N_LOT;TYPE_DE_LOT;EMPLACEMENT;TYPE_DE_MAISON;ZONE
1;COMMERCIAL;2F;Local;Zone A
2;COMMERCIAL;1F;Local;Zone A
3;COMMERCIAL;1F;Local;Zone A
4;COMMERCIAL;1F;Local;Zone A
5;COMMERCIAL;2F;Local;Zone A
6;COMMERCIAL;2F;Local;Zone A
7;COMMERCIAL;2F;Local;Zone A
8;ECO;3F;Villa;Zone A
9;ECO;2F;Villa;Zone A
10;ECO;2F;Villa;Zone A
11;ECO;1F;Villa;Zone A
12;ECO;1F;Villa;Zone A
13;ECO;1F;Villa;Zone A
14;ECO;1F;Villa;Zone A
15;ECO;1F;Villa;Zone A
16;ECO;1F;Villa;Zone A
17;ECO;1F;Villa;Zone A
18;ECO;1F;Villa;Zone A
19;ECO;1F;Villa;Zone A
20;ECO;1F;Villa;Zone A
21;ECO;1F;Villa;Zone A
22;ECO;1F;Villa;Zone A
23;ECO;2F;Villa;Zone A
24;ECO;2F;Villa;Zone A
25;ECO;1F;Villa;Zone A
26;ECO;1F;Villa;Zone A
27;ECO;1F;Villa;Zone A
28;ECO;1F;Villa;Zone A
29;ECO;1F;Villa;Zone A
30;ECO;1F;Villa;Zone A
31;ECO;1F;Villa;Zone A
32;ECO;1F;Villa;Zone A
33;ECO;1F;Villa;Zone A
34;ECO;1F;Villa;Zone A
35;ECO;1F;Villa;Zone A
36;ECO;1F;Villa;Zone A
37;ECO;2F;Villa;Zone A
38;ECO;1F;Villa;Zone A
39;ECO;1F;Villa;Zone A
40;ECO;1F;Villa;Zone A
41;ECO;1F;Villa;Zone A
42;ECO;1F;Villa;Zone A
43;ECO;1F;Villa;Zone A
44;ECO;1F;Villa;Zone A
45;ECO;1F;Villa;Zone A
46;ECO;1F;Villa;Zone A
47;ECO;1F;Villa;Zone A
48;ECO;1F;Villa;Zone A
49;ECO;1F;Villa;Zone A
50;ECO;1F;Villa;Zone A
51;ECO;1F;Villa;Zone A
52;ECO;1F;Villa;Zone A
53;ECO;2F;Villa;Zone A
54;ECO;2F;Villa;Zone A
55;ECO;1F;Villa;Zone A
56;ECO;1F;Villa;Zone A
57;ECO;1F;Villa;Zone A
58;ECO;1F;Villa;Zone A
59;ECO;1F;Villa;Zone A
60;ECO;1F;Villa;Zone A
61;ECO;1F;Villa;Zone A
62;ECO;1F;Villa;Zone A
63;ECO;1F;Villa;Zone A
64;ECO;1F;Villa;Zone A
65;ECO;1F;Villa;Zone A
66;ECO;1F;Villa;Zone A
67;ECO;1F;Villa;Zone A
68;ECO;1F;Villa;Zone A
69;ECO;1F;Villa;Zone A
70;ECO;2F;Villa;Zone A
71;ECO;2F;Villa;Zone A
72;ECO;1F;Villa;Zone A
73;ECO;1F;Villa;Zone A
74;ECO;1F;Villa;Zone A
75;ECO;1F;Villa;Zone A
76;ECO;1F;Villa;Zone A
77;ECO;1F;Villa;Zone A
78;ECO;1F;Villa;Zone A
79;ECO;1F;Villa;Zone A
80;ECO;1F;Villa;Zone A
81;ECO;1F;Villa;Zone A
82;ECO;1F;Villa;Zone A
83;ECO;1F;Villa;Zone A
84;ECO;1F;Villa;Zone A
85;ECO;2F;Villa;Zone A
86;ECO;2F;Villa;Zone A
87;ECO;1F;Villa;Zone A
88;AMELIORE;1F;Villa;Zone A
89;AMELIORE;1F;Villa;Zone A
90;AMELIORE;1F;Villa;Zone A
91;AMELIORE;1F;Villa;Zone A
92;AMELIORE;1F;Villa;Zone A
93;AMELIORE;1F;Villa;Zone A
94;AMELIORE;1F;Villa;Zone A
95;AMELIORE;1F;Villa;Zone A
96;AMELIORE;1F;Villa;Zone A
97;AMELIORE;1F;Villa;Zone A
